source,target,relationship
S0101,C144,ENROLLED_IN
S0101,C125,ENROLLED_IN
S0182,C143,ENROLLED_IN
S0182,C142,ENROLLED_IN
S0182,C156,ENROLLED_IN
S0182,C139,ENROLLED_IN
S0190,C153,ENROLLED_IN
S0190,C128,ENROLLED_IN
S0190,C104,ENROLLED_IN
S0190,C134,ENROLLED_IN
S0074,C147,ENROLLED_IN
S0074,C142,ENROLLED_IN
S0074,C128,ENROLLED_IN
S0074,C127,ENROLLED_IN
S0070,C121,ENROLLED_IN
S0070,C124,ENROLLED_IN
S0070,C111,ENROLLED_IN
S0070,C157,ENROLLED_IN
S0411,C130,ENROLLED_IN
S0411,C108,ENROLLED_IN
S0411,C153,ENROLLED_IN
S0411,C133,ENROLLED_IN
S0041,C102,ENROLLED_IN
S0041,C133,ENROLLED_IN
S0041,C107,ENROLLED_IN
S0041,C143,ENROLLED_IN
S0474,C128,ENROLLED_IN
S0474,C123,ENROLLED_IN
S0474,C110,ENROLLED_IN
S0474,C158,ENROLLED_IN
S0494,C109,ENROLLED_IN
S0494,C131,ENROLLED_IN
S0494,C116,ENROLLED_IN
S0494,C103,ENROLLED_IN
S0267,C106,ENROLLED_IN
S0267,C140,ENROLLED_IN
S0267,C115,ENROLLED_IN
S0267,C122,ENROLLED_IN
S0195,C149,ENROLLED_IN
S0195,C156,ENROLLED_IN
S0195,C144,ENROLLED_IN
S0195,C124,ENROLLED_IN
S0117,C145,ENROLLED_IN
S0117,C103,ENROLLED_IN
S0117,C138,ENROLLED_IN
S0117,C141,ENROLLED_IN
S0107,C124,ENROLLED_IN
S0107,C129,ENROLLED_IN
S0107,C149,ENROLLED_IN
S0107,C109,ENROLLED_IN
S0256,C158,ENROLLED_IN
S0256,C136,ENROLLED_IN
S0256,C113,ENROLLED_IN
S0256,C140,ENROLLED_IN
S0458,C142,ENROLLED_IN
S0458,C102,ENROLLED_IN
S0458,C127,ENROLLED_IN
S0458,C152,ENROLLED_IN
S0272,C156,ENROLLED_IN
S0272,C151,ENROLLED_IN
S0272,C116,ENROLLED_IN
S0272,C118,ENROLLED_IN
S0115,C135,ENROLLED_IN
S0115,C113,ENROLLED_IN
S0115,C130,ENROLLED_IN
S0115,C147,ENROLLED_IN
S0214,C107,ENROLLED_IN
S0214,C159,ENROLLED_IN
S0214,C110,ENROLLED_IN
S0214,C131,ENROLLED_IN
S0127,C131,ENROLLED_IN
S0127,C137,ENROLLED_IN
S0127,C135,ENROLLED_IN
S0127,C139,ENROLLED_IN
S0106,C158,ENROLLED_IN
S0106,C157,ENROLLED_IN
S0106,C131,ENROLLED_IN
S0106,C121,ENROLLED_IN
S0353,C142,ENROLLED_IN
S0353,C143,ENROLLED_IN
S0353,C146,ENROLLED_IN
S0353,C118,ENROLLED_IN
S0052,C148,ENROLLED_IN
S0052,C126,ENROLLED_IN
S0052,C152,ENROLLED_IN
S0052,C154,ENROLLED_IN
S0069,C112,ENROLLED_IN
S0069,C133,ENROLLED_IN
S0069,C107,ENROLLED_IN
S0069,C159,ENROLLED_IN
S0367,C154,ENROLLED_IN
S0367,C124,ENROLLED_IN
S0367,C107,ENROLLED_IN
S0367,C126,ENROLLED_IN
S0003,C105,ENROLLED_IN
S0003,C155,ENROLLED_IN
S0003,C150,ENROLLED_IN
S0003,C130,ENROLLED_IN
S0180,C145,ENROLLED_IN
S0180,C102,ENROLLED_IN
S0180,C148,ENROLLED_IN
S0180,C158,ENROLLED_IN
S0452,C137,ENROLLED_IN
S0452,C129,ENROLLED_IN
S0452,C145,ENROLLED_IN
S0452,C152,ENROLLED_IN
S0336,C144,ENROLLED_IN
S0336,C109,ENROLLED_IN
S0336,C102,ENROLLED_IN
S0336,C151,ENROLLED_IN
S0035,C158,ENROLLED_IN
S0035,C160,ENROLLED_IN
S0035,C114,ENROLLED_IN
S0035,C113,ENROLLED_IN
S0478,C101,ENROLLED_IN
S0478,C139,ENROLLED_IN
S0478,C123,ENROLLED_IN
S0478,C106,ENROLLED_IN
S0454,C127,ENROLLED_IN
S0454,C154,ENROLLED_IN
S0454,C128,ENROLLED_IN
S0454,C160,ENROLLED_IN
S0385,C116,ENROLLED_IN
S0385,C103,ENROLLED_IN
S0385,C149,ENROLLED_IN
S0385,C114,ENROLLED_IN
S0248,C113,ENROLLED_IN
S0248,C158,ENROLLED_IN
S0248,C118,ENROLLED_IN
S0248,C116,ENROLLED_IN
S0083,C110,ENROLLED_IN
S0083,C109,ENROLLED_IN
S0083,C101,ENROLLED_IN
S0083,C133,ENROLLED_IN
S0125,C155,ENROLLED_IN
S0125,C136,ENROLLED_IN
S0125,C126,ENROLLED_IN
S0125,C124,ENROLLED_IN
S0434,C151,ENROLLED_IN
S0434,C113,ENROLLED_IN
S0434,C141,ENROLLED_IN
S0434,C156,ENROLLED_IN
S0012,C113,ENROLLED_IN
S0012,C160,ENROLLED_IN
S0012,C153,ENROLLED_IN
S0012,C136,ENROLLED_IN
S0311,C107,ENROLLED_IN
S0311,C130,ENROLLED_IN
S0311,C144,ENROLLED_IN
S0311,C143,ENROLLED_IN
S0373,C124,ENROLLED_IN
S0373,C120,ENROLLED_IN
S0373,C118,ENROLLED_IN
S0373,C135,ENROLLED_IN
S0377,C135,ENROLLED_IN
S0377,C143,ENROLLED_IN
S0377,C150,ENROLLED_IN
S0377,C111,ENROLLED_IN
S0150,C125,ENROLLED_IN
S0150,C132,ENROLLED_IN
S0150,C119,ENROLLED_IN
S0150,C121,ENROLLED_IN
S0199,C155,ENROLLED_IN
S0199,C115,ENROLLED_IN
S0199,C106,ENROLLED_IN
S0199,C124,ENROLLED_IN
S0244,C152,ENROLLED_IN
S0244,C145,ENROLLED_IN
S0244,C109,ENROLLED_IN
S0244,C122,ENROLLED_IN
S0380,C159,ENROLLED_IN
S0380,C110,ENROLLED_IN
S0380,C149,ENROLLED_IN
S0380,C131,ENROLLED_IN
S0196,C123,ENROLLED_IN
S0196,C112,ENROLLED_IN
S0196,C109,ENROLLED_IN
S0196,C140,ENROLLED_IN
S0306,C141,ENROLLED_IN
S0306,C129,ENROLLED_IN
S0306,C151,ENROLLED_IN
S0306,C122,ENROLLED_IN
S0019,C116,ENROLLED_IN
S0019,C121,ENROLLED_IN
S0019,C107,ENROLLED_IN
S0019,C103,ENROLLED_IN
S0111,C140,ENROLLED_IN
S0111,C129,ENROLLED_IN
S0111,C142,ENROLLED_IN
S0111,C121,ENROLLED_IN
S0349,C109,ENROLLED_IN
S0349,C158,ENROLLED_IN
S0349,C112,ENROLLED_IN
S0349,C116,ENROLLED_IN
S0128,C111,ENROLLED_IN
S0128,C104,ENROLLED_IN
S0128,C147,ENROLLED_IN
S0128,C115,ENROLLED_IN
S0234,C104,ENROLLED_IN
S0234,C158,ENROLLED_IN
S0234,C120,ENROLLED_IN
S0234,C155,ENROLLED_IN
S0105,C122,ENROLLED_IN
S0105,C145,ENROLLED_IN
S0105,C155,ENROLLED_IN
S0105,C102,ENROLLED_IN
S0168,C114,ENROLLED_IN
S0168,C103,ENROLLED_IN
S0168,C160,ENROLLED_IN
S0168,C126,ENROLLED_IN
S0431,C111,ENROLLED_IN
S0431,C122,ENROLLED_IN
S0431,C128,ENROLLED_IN
S0431,C106,ENROLLED_IN
S0030,C108,ENROLLED_IN
S0030,C129,ENROLLED_IN
S0030,C146,ENROLLED_IN
S0030,C157,ENROLLED_IN
S0482,C119,ENROLLED_IN
S0482,C111,ENROLLED_IN
S0482,C128,ENROLLED_IN
S0482,C104,ENROLLED_IN
S0145,C148,ENROLLED_IN
S0145,C141,ENROLLED_IN
S0145,C111,ENROLLED_IN
S0145,C129,ENROLLED_IN
S0099,C127,ENROLLED_IN
S0099,C114,ENROLLED_IN
S0099,C109,ENROLLED_IN
S0099,C101,ENROLLED_IN
S0159,C101,ENROLLED_IN
S0159,C128,ENROLLED_IN
S0159,C142,ENROLLED_IN
S0159,C147,ENROLLED_IN
S0252,C156,ENROLLED_IN
S0252,C120,ENROLLED_IN
S0252,C151,ENROLLED_IN
S0252,C112,ENROLLED_IN
S0485,C122,ENROLLED_IN
S0485,C143,ENROLLED_IN
S0485,C131,ENROLLED_IN
S0485,C127,ENROLLED_IN
S0419,C127,ENROLLED_IN
S0419,C106,ENROLLED_IN
S0419,C154,ENROLLED_IN
S0419,C116,ENROLLED_IN
S0048,C139,ENROLLED_IN
S0048,C147,ENROLLED_IN
S0048,C124,ENROLLED_IN
S0048,C114,ENROLLED_IN
S0036,C118,ENROLLED_IN
S0036,C106,ENROLLED_IN
S0036,C127,ENROLLED_IN
S0036,C129,ENROLLED_IN
S0066,C119,ENROLLED_IN
S0066,C135,ENROLLED_IN
S0066,C124,ENROLLED_IN
S0066,C158,ENROLLED_IN
S0015,C145,ENROLLED_IN
S0015,C143,ENROLLED_IN
S0015,C123,ENROLLED_IN
S0015,C151,ENROLLED_IN
S0350,C132,ENROLLED_IN
S0350,C125,ENROLLED_IN
S0350,C150,ENROLLED_IN
S0350,C130,ENROLLED_IN
S0143,C121,ENROLLED_IN
S0143,C143,ENROLLED_IN
S0143,C106,ENROLLED_IN
S0143,C120,ENROLLED_IN
S0031,C133,ENROLLED_IN
S0031,C148,ENROLLED_IN
S0031,C115,ENROLLED_IN
S0031,C130,ENROLLED_IN
S0170,C146,ENROLLED_IN
S0170,C141,ENROLLED_IN
S0170,C121,ENROLLED_IN
S0170,C142,ENROLLED_IN
S0415,C113,ENROLLED_IN
S0415,C154,ENROLLED_IN
S0415,C107,ENROLLED_IN
S0415,C158,ENROLLED_IN
S0129,C102,ENROLLED_IN
S0129,C120,ENROLLED_IN
S0129,C124,ENROLLED_IN
S0129,C107,ENROLLED_IN
S0241,C153,ENROLLED_IN
S0241,C136,ENROLLED_IN
S0241,C125,ENROLLED_IN
S0241,C131,ENROLLED_IN
S0480,C107,ENROLLED_IN
S0480,C151,ENROLLED_IN
S0480,C116,ENROLLED_IN
S0480,C145,ENROLLED_IN
S0032,C148,ENROLLED_IN
S0032,C108,ENROLLED_IN
S0032,C107,ENROLLED_IN
S0032,C146,ENROLLED_IN
S0140,C127,ENROLLED_IN
S0140,C150,ENROLLED_IN
S0140,C142,ENROLLED_IN
S0140,C155,ENROLLED_IN
S0185,C132,ENROLLED_IN
S0185,C112,ENROLLED_IN
S0185,C101,ENROLLED_IN
S0185,C103,ENROLLED_IN
S0491,C145,ENROLLED_IN
S0491,C153,ENROLLED_IN
S0491,C118,ENROLLED_IN
S0491,C120,ENROLLED_IN
S0220,C158,ENROLLED_IN
S0220,C126,ENROLLED_IN
S0220,C134,ENROLLED_IN
S0220,C144,ENROLLED_IN
S0085,C138,ENROLLED_IN
S0085,C149,ENROLLED_IN
S0085,C131,ENROLLED_IN
S0085,C158,ENROLLED_IN
S0073,C114,ENROLLED_IN
S0073,C157,ENROLLED_IN
S0073,C158,ENROLLED_IN
S0073,C155,ENROLLED_IN
S0445,C101,ENROLLED_IN
S0445,C116,ENROLLED_IN
S0445,C140,ENROLLED_IN
S0445,C125,ENROLLED_IN
S0103,C158,ENROLLED_IN
S0103,C120,ENROLLED_IN
S0103,C129,ENROLLED_IN
S0103,C110,ENROLLED_IN
S0396,C108,ENROLLED_IN
S0396,C101,ENROLLED_IN
S0396,C114,ENROLLED_IN
S0396,C115,ENROLLED_IN
S0022,C136,ENROLLED_IN
S0022,C159,ENROLLED_IN
S0022,C129,ENROLLED_IN
S0022,C123,ENROLLED_IN
S0420,C153,ENROLLED_IN
S0420,C137,ENROLLED_IN
S0420,C121,ENROLLED_IN
S0420,C105,ENROLLED_IN
S0277,C142,ENROLLED_IN
S0277,C127,ENROLLED_IN
S0277,C114,ENROLLED_IN
S0277,C146,ENROLLED_IN
S0222,C122,ENROLLED_IN
S0222,C116,ENROLLED_IN
S0222,C141,ENROLLED_IN
S0222,C146,ENROLLED_IN
S0423,C156,ENROLLED_IN
S0423,C149,ENROLLED_IN
S0423,C104,ENROLLED_IN
S0423,C155,ENROLLED_IN
S0398,C121,ENROLLED_IN
S0398,C141,ENROLLED_IN
S0398,C103,ENROLLED_IN
S0398,C134,ENROLLED_IN
S0152,C110,ENROLLED_IN
S0152,C126,ENROLLED_IN
S0152,C140,ENROLLED_IN
S0152,C117,ENROLLED_IN
S0327,C106,ENROLLED_IN
S0327,C150,ENROLLED_IN
S0327,C116,ENROLLED_IN
S0327,C112,ENROLLED_IN
S0460,C145,ENROLLED_IN
S0460,C125,ENROLLED_IN
S0460,C143,ENROLLED_IN
S0460,C102,ENROLLED_IN
S0067,C149,ENROLLED_IN
S0067,C126,ENROLLED_IN
S0067,C132,ENROLLED_IN
S0067,C104,ENROLLED_IN
S0315,C103,ENROLLED_IN
S0315,C105,ENROLLED_IN
S0315,C121,ENROLLED_IN
S0315,C109,ENROLLED_IN
S0104,C151,ENROLLED_IN
S0104,C117,ENROLLED_IN
S0104,C134,ENROLLED_IN
S0104,C101,ENROLLED_IN
S0309,C126,ENROLLED_IN
S0309,C101,ENROLLED_IN
S0309,C137,ENROLLED_IN
S0309,C156,ENROLLED_IN
S0390,C123,ENROLLED_IN
S0390,C133,ENROLLED_IN
S0390,C102,ENROLLED_IN
S0390,C134,ENROLLED_IN
S0050,C129,ENROLLED_IN
S0050,C114,ENROLLED_IN
S0050,C120,ENROLLED_IN
S0050,C112,ENROLLED_IN
S0464,C121,ENROLLED_IN
S0464,C120,ENROLLED_IN
S0464,C140,ENROLLED_IN
S0464,C115,ENROLLED_IN
S0037,C160,ENROLLED_IN
S0037,C157,ENROLLED_IN
S0037,C153,ENROLLED_IN
S0037,C152,ENROLLED_IN
S0237,C131,ENROLLED_IN
S0237,C160,ENROLLED_IN
S0237,C123,ENROLLED_IN
S0237,C108,ENROLLED_IN
S0045,C108,ENROLLED_IN
S0045,C147,ENROLLED_IN
S0045,C134,ENROLLED_IN
S0045,C157,ENROLLED_IN
S0086,C107,ENROLLED_IN
S0086,C154,ENROLLED_IN
S0086,C150,ENROLLED_IN
S0086,C127,ENROLLED_IN
S0292,C123,ENROLLED_IN
S0292,C116,ENROLLED_IN
S0292,C101,ENROLLED_IN
S0292,C155,ENROLLED_IN
S0418,C158,ENROLLED_IN
S0418,C142,ENROLLED_IN
S0418,C156,ENROLLED_IN
S0418,C107,ENROLLED_IN
S0304,C120,ENROLLED_IN
S0304,C110,ENROLLED_IN
S0304,C142,ENROLLED_IN
S0304,C122,ENROLLED_IN
S0286,C109,ENROLLED_IN
S0286,C136,ENROLLED_IN
S0286,C146,ENROLLED_IN
S0286,C105,ENROLLED_IN
S0081,C160,ENROLLED_IN
S0081,C117,ENROLLED_IN
S0081,C121,ENROLLED_IN
S0081,C109,ENROLLED_IN
S0219,C147,ENROLLED_IN
S0219,C123,ENROLLED_IN
S0219,C131,ENROLLED_IN
S0219,C143,ENROLLED_IN
S0155,C141,ENROLLED_IN
S0155,C146,ENROLLED_IN
S0155,C125,ENROLLED_IN
S0155,C153,ENROLLED_IN
S0435,C143,ENROLLED_IN
S0435,C140,ENROLLED_IN
S0435,C153,ENROLLED_IN
S0435,C101,ENROLLED_IN
S0146,C139,ENROLLED_IN
S0146,C142,ENROLLED_IN
S0146,C117,ENROLLED_IN
S0146,C124,ENROLLED_IN
S0042,C115,ENROLLED_IN
S0042,C148,ENROLLED_IN
S0042,C144,ENROLLED_IN
S0042,C110,ENROLLED_IN
S0167,C151,ENROLLED_IN
S0167,C108,ENROLLED_IN
S0167,C112,ENROLLED_IN
S0167,C131,ENROLLED_IN
S0071,C130,ENROLLED_IN
S0071,C159,ENROLLED_IN
S0071,C143,ENROLLED_IN
S0071,C101,ENROLLED_IN
S0082,C104,ENROLLED_IN
S0082,C113,ENROLLED_IN
S0082,C148,ENROLLED_IN
S0082,C126,ENROLLED_IN
S0245,C142,ENROLLED_IN
S0245,C117,ENROLLED_IN
S0245,C102,ENROLLED_IN
S0245,C154,ENROLLED_IN
S0378,C115,ENROLLED_IN
S0378,C108,ENROLLED_IN
S0378,C117,ENROLLED_IN
S0378,C109,ENROLLED_IN
S0265,C110,ENROLLED_IN
S0265,C111,ENROLLED_IN
S0265,C155,ENROLLED_IN
S0265,C125,ENROLLED_IN
S0184,C134,ENROLLED_IN
S0184,C152,ENROLLED_IN
S0184,C112,ENROLLED_IN
S0184,C123,ENROLLED_IN
S0363,C116,ENROLLED_IN
S0363,C134,ENROLLED_IN
S0363,C122,ENROLLED_IN
S0363,C157,ENROLLED_IN
S0144,C155,ENROLLED_IN
S0144,C107,ENROLLED_IN
S0144,C137,ENROLLED_IN
S0144,C134,ENROLLED_IN
S0007,C109,ENROLLED_IN
S0007,C136,ENROLLED_IN
S0007,C144,ENROLLED_IN
S0007,C113,ENROLLED_IN
S0203,C115,ENROLLED_IN
S0203,C135,ENROLLED_IN
S0203,C106,ENROLLED_IN
S0203,C157,ENROLLED_IN
S0351,C139,ENROLLED_IN
S0351,C135,ENROLLED_IN
S0351,C105,ENROLLED_IN
S0351,C134,ENROLLED_IN
S0251,C139,ENROLLED_IN
S0251,C131,ENROLLED_IN
S0251,C126,ENROLLED_IN
S0251,C152,ENROLLED_IN
S0437,C126,ENROLLED_IN
S0437,C107,ENROLLED_IN
S0437,C140,ENROLLED_IN
S0437,C109,ENROLLED_IN
S0463,C142,ENROLLED_IN
S0463,C109,ENROLLED_IN
S0463,C111,ENROLLED_IN
S0463,C148,ENROLLED_IN
S0470,C154,ENROLLED_IN
S0470,C101,ENROLLED_IN
S0470,C131,ENROLLED_IN
S0470,C138,ENROLLED_IN
S0078,C151,ENROLLED_IN
S0078,C142,ENROLLED_IN
S0078,C143,ENROLLED_IN
S0078,C132,ENROLLED_IN
S0223,C133,ENROLLED_IN
S0223,C109,ENROLLED_IN
S0223,C144,ENROLLED_IN
S0223,C102,ENROLLED_IN
S0357,C148,ENROLLED_IN
S0357,C117,ENROLLED_IN
S0357,C132,ENROLLED_IN
S0357,C130,ENROLLED_IN
S0262,C148,ENROLLED_IN
S0262,C141,ENROLLED_IN
S0262,C111,ENROLLED_IN
S0262,C103,ENROLLED_IN
S0298,C107,ENROLLED_IN
S0298,C145,ENROLLED_IN
S0298,C106,ENROLLED_IN
S0298,C159,ENROLLED_IN
S0147,C120,ENROLLED_IN
S0147,C128,ENROLLED_IN
S0147,C105,ENROLLED_IN
S0147,C125,ENROLLED_IN
S0192,C140,ENROLLED_IN
S0192,C128,ENROLLED_IN
S0192,C135,ENROLLED_IN
S0192,C137,ENROLLED_IN
S0028,C144,ENROLLED_IN
S0028,C125,ENROLLED_IN
S0028,C143,ENROLLED_IN
S0028,C153,ENROLLED_IN
S0444,C153,ENROLLED_IN
S0444,C104,ENROLLED_IN
S0444,C128,ENROLLED_IN
S0444,C152,ENROLLED_IN
S0027,C158,ENROLLED_IN
S0027,C159,ENROLLED_IN
S0027,C120,ENROLLED_IN
S0027,C101,ENROLLED_IN
S0260,C115,ENROLLED_IN
S0260,C135,ENROLLED_IN
S0260,C117,ENROLLED_IN
S0260,C154,ENROLLED_IN
S0310,C106,ENROLLED_IN
S0310,C155,ENROLLED_IN
S0310,C121,ENROLLED_IN
S0310,C104,ENROLLED_IN
S0278,C147,ENROLLED_IN
S0278,C153,ENROLLED_IN
S0278,C129,ENROLLED_IN
S0278,C105,ENROLLED_IN
S0347,C108,ENROLLED_IN
S0347,C131,ENROLLED_IN
S0347,C141,ENROLLED_IN
S0347,C150,ENROLLED_IN
S0183,C118,ENROLLED_IN
S0183,C107,ENROLLED_IN
S0183,C103,ENROLLED_IN
S0183,C109,ENROLLED_IN
S0282,C160,ENROLLED_IN
S0282,C110,ENROLLED_IN
S0282,C124,ENROLLED_IN
S0282,C142,ENROLLED_IN
S0322,C121,ENROLLED_IN
S0322,C110,ENROLLED_IN
S0322,C101,ENROLLED_IN
S0322,C139,ENROLLED_IN
S0328,C102,ENROLLED_IN
S0328,C153,ENROLLED_IN
S0328,C157,ENROLLED_IN
S0328,C113,ENROLLED_IN
S0348,C124,ENROLLED_IN
S0348,C114,ENROLLED_IN
S0348,C116,ENROLLED_IN
S0348,C113,ENROLLED_IN
S0302,C108,ENROLLED_IN
S0302,C109,ENROLLED_IN
S0302,C103,ENROLLED_IN
S0302,C143,ENROLLED_IN
S0176,C160,ENROLLED_IN
S0176,C107,ENROLLED_IN
S0176,C145,ENROLLED_IN
S0176,C122,ENROLLED_IN
S0228,C126,ENROLLED_IN
S0228,C106,ENROLLED_IN
S0228,C134,ENROLLED_IN
S0228,C144,ENROLLED_IN
S0205,C157,ENROLLED_IN
S0205,C159,ENROLLED_IN
S0205,C112,ENROLLED_IN
S0205,C133,ENROLLED_IN
S0217,C155,ENROLLED_IN
S0217,C153,ENROLLED_IN
S0217,C133,ENROLLED_IN
S0217,C112,ENROLLED_IN
S0208,C133,ENROLLED_IN
S0208,C138,ENROLLED_IN
S0208,C106,ENROLLED_IN
S0208,C131,ENROLLED_IN
S0391,C160,ENROLLED_IN
S0391,C109,ENROLLED_IN
S0391,C116,ENROLLED_IN
S0391,C131,ENROLLED_IN
S0340,C145,ENROLLED_IN
S0340,C132,ENROLLED_IN
S0340,C110,ENROLLED_IN
S0340,C140,ENROLLED_IN
S0335,C101,ENROLLED_IN
S0335,C121,ENROLLED_IN
S0335,C130,ENROLLED_IN
S0335,C147,ENROLLED_IN
S0406,C114,ENROLLED_IN
S0406,C110,ENROLLED_IN
S0406,C160,ENROLLED_IN
S0406,C112,ENROLLED_IN
S0198,C135,ENROLLED_IN
S0198,C157,ENROLLED_IN
S0198,C131,ENROLLED_IN
S0198,C148,ENROLLED_IN
S0433,C150,ENROLLED_IN
S0433,C147,ENROLLED_IN
S0433,C111,ENROLLED_IN
S0433,C139,ENROLLED_IN
S0329,C119,ENROLLED_IN
S0329,C115,ENROLLED_IN
S0329,C129,ENROLLED_IN
S0329,C150,ENROLLED_IN
S0479,C139,ENROLLED_IN
S0479,C147,ENROLLED_IN
S0479,C129,ENROLLED_IN
S0479,C121,ENROLLED_IN
S0358,C119,ENROLLED_IN
S0358,C127,ENROLLED_IN
S0358,C152,ENROLLED_IN
S0358,C125,ENROLLED_IN
S0467,C152,ENROLLED_IN
S0467,C103,ENROLLED_IN
S0467,C151,ENROLLED_IN
S0467,C122,ENROLLED_IN
S0428,C108,ENROLLED_IN
S0428,C112,ENROLLED_IN
S0428,C135,ENROLLED_IN
S0428,C160,ENROLLED_IN
S0461,C137,ENROLLED_IN
S0461,C106,ENROLLED_IN
S0461,C118,ENROLLED_IN
S0461,C134,ENROLLED_IN
S0332,C147,ENROLLED_IN
S0332,C116,ENROLLED_IN
S0332,C111,ENROLLED_IN
S0332,C121,ENROLLED_IN
S0136,C153,ENROLLED_IN
S0136,C144,ENROLLED_IN
S0136,C137,ENROLLED_IN
S0136,C147,ENROLLED_IN
S0448,C153,ENROLLED_IN
S0448,C107,ENROLLED_IN
S0448,C101,ENROLLED_IN
S0448,C121,ENROLLED_IN
S0242,C156,ENROLLED_IN
S0242,C127,ENROLLED_IN
S0242,C106,ENROLLED_IN
S0242,C154,ENROLLED_IN
S0242,C115,ENROLLED_IN
S0004,C160,ENROLLED_IN
S0004,C156,ENROLLED_IN
S0004,C101,ENROLLED_IN
S0004,C105,ENROLLED_IN
S0004,C150,ENROLLED_IN
S0457,C124,ENROLLED_IN
S0457,C151,ENROLLED_IN
S0457,C102,ENROLLED_IN
S0457,C132,ENROLLED_IN
S0457,C154,ENROLLED_IN
S0299,C109,ENROLLED_IN
S0299,C136,ENROLLED_IN
S0299,C150,ENROLLED_IN
S0299,C155,ENROLLED_IN
S0299,C158,ENROLLED_IN
S0284,C102,ENROLLED_IN
S0284,C130,ENROLLED_IN
S0284,C128,ENROLLED_IN
S0284,C140,ENROLLED_IN
S0284,C104,ENROLLED_IN
S0064,C128,ENROLLED_IN
S0064,C135,ENROLLED_IN
S0064,C114,ENROLLED_IN
S0064,C119,ENROLLED_IN
S0064,C124,ENROLLED_IN
S0089,C139,ENROLLED_IN
S0089,C122,ENROLLED_IN
S0089,C112,ENROLLED_IN
S0089,C138,ENROLLED_IN
S0089,C127,ENROLLED_IN
S0432,C107,ENROLLED_IN
S0432,C159,ENROLLED_IN
S0432,C157,ENROLLED_IN
S0432,C133,ENROLLED_IN
S0432,C152,ENROLLED_IN
S0097,C134,ENROLLED_IN
S0097,C123,ENROLLED_IN
S0097,C131,ENROLLED_IN
S0097,C132,ENROLLED_IN
S0097,C113,ENROLLED_IN
S0157,C151,ENROLLED_IN
S0157,C138,ENROLLED_IN
S0157,C139,ENROLLED_IN
S0157,C160,ENROLLED_IN
S0157,C153,ENROLLED_IN
S0164,C155,ENROLLED_IN
S0164,C112,ENROLLED_IN
S0164,C107,ENROLLED_IN
S0164,C153,ENROLLED_IN
S0164,C136,ENROLLED_IN
S0288,C113,ENROLLED_IN
S0288,C114,ENROLLED_IN
S0288,C146,ENROLLED_IN
S0288,C135,ENROLLED_IN
S0288,C132,ENROLLED_IN
S0202,C153,ENROLLED_IN
S0202,C156,ENROLLED_IN
S0202,C111,ENROLLED_IN
S0202,C116,ENROLLED_IN
S0202,C142,ENROLLED_IN
S0275,C117,ENROLLED_IN
S0275,C111,ENROLLED_IN
S0275,C135,ENROLLED_IN
S0275,C159,ENROLLED_IN
S0275,C131,ENROLLED_IN
S0033,C148,ENROLLED_IN
S0033,C124,ENROLLED_IN
S0033,C134,ENROLLED_IN
S0033,C155,ENROLLED_IN
S0033,C113,ENROLLED_IN
S0382,C110,ENROLLED_IN
S0382,C123,ENROLLED_IN
S0382,C118,ENROLLED_IN
S0382,C152,ENROLLED_IN
S0382,C111,ENROLLED_IN
S0246,C121,ENROLLED_IN
S0246,C102,ENROLLED_IN
S0246,C126,ENROLLED_IN
S0246,C156,ENROLLED_IN
S0246,C108,ENROLLED_IN
S0451,C150,ENROLLED_IN
S0451,C110,ENROLLED_IN
S0451,C143,ENROLLED_IN
S0451,C111,ENROLLED_IN
S0451,C101,ENROLLED_IN
S0092,C109,ENROLLED_IN
S0092,C120,ENROLLED_IN
S0092,C126,ENROLLED_IN
S0092,C133,ENROLLED_IN
S0092,C135,ENROLLED_IN
S0193,C147,ENROLLED_IN
S0193,C109,ENROLLED_IN
S0193,C133,ENROLLED_IN
S0193,C138,ENROLLED_IN
S0193,C130,ENROLLED_IN
S0046,C111,ENROLLED_IN
S0046,C137,ENROLLED_IN
S0046,C139,ENROLLED_IN
S0046,C140,ENROLLED_IN
S0046,C145,ENROLLED_IN
S0197,C157,ENROLLED_IN
S0197,C124,ENROLLED_IN
S0197,C153,ENROLLED_IN
S0197,C151,ENROLLED_IN
S0197,C109,ENROLLED_IN
S0289,C110,ENROLLED_IN
S0289,C114,ENROLLED_IN
S0289,C145,ENROLLED_IN
S0289,C119,ENROLLED_IN
S0289,C149,ENROLLED_IN
S0338,C140,ENROLLED_IN
S0338,C141,ENROLLED_IN
S0338,C113,ENROLLED_IN
S0338,C129,ENROLLED_IN
S0338,C147,ENROLLED_IN
S0112,C116,ENROLLED_IN
S0112,C109,ENROLLED_IN
S0112,C145,ENROLLED_IN
S0112,C131,ENROLLED_IN
S0112,C148,ENROLLED_IN
S0132,C122,ENROLLED_IN
S0132,C114,ENROLLED_IN
S0132,C115,ENROLLED_IN
S0132,C132,ENROLLED_IN
S0132,C130,ENROLLED_IN
S0225,C133,ENROLLED_IN
S0225,C102,ENROLLED_IN
S0225,C154,ENROLLED_IN
S0225,C114,ENROLLED_IN
S0225,C150,ENROLLED_IN
S0006,C154,ENROLLED_IN
S0006,C145,ENROLLED_IN
S0006,C139,ENROLLED_IN
S0006,C113,ENROLLED_IN
S0006,C119,ENROLLED_IN
S0087,C132,ENROLLED_IN
S0087,C138,ENROLLED_IN
S0087,C104,ENROLLED_IN
S0087,C140,ENROLLED_IN
S0087,C144,ENROLLED_IN
